box_name,repeats,Initial_archiver,description,collection_date,building,Freezer,freezer_shelf,sample_type,target_organism,contents,additional_comments
PLU2017_121 to PLU2017_130,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_131 to PLU2017_140,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_141 to PLU2017_150,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_151 to PLU2017_160,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_161 to PLU2017_170,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_171 to PLU2017_180,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_181 to PLU2017_190,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_191 to PLU2017_200,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_201 to PLU2017_210,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_211 to PLU2017_220,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_221 to PLU2017_230,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_231 to PLU2017_240,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_241 to PLU2017_250,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_251 to PLU2017_260,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_261 to PLU2017_270,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_271 to PLU2017_280,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_281 to PLU2017_290,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_291 to PLU2017_300,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_301 to PLU2017_310,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_311 to PLU2017_320,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_321 to PLU2017_330,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_331 to PLU2017_340,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_341 to PLU2017_350,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_351 to PLU2017_360,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
PLU2017_361 to PLU2017_370,,Christina Faust,bag of 10 PCR plates,2017,SGDB,,,DNA,S mansoni miracidia,eluted DNA from miracidia stored on FTA whatman cards,see NHM table for relational data
Lamberton,NULL,Tristan Dennis,"Yellow, plastic",,,,,,,,
Lamberton,NULL,Tristan Dennis,"White, cardboard",,,,,,,,
